frame,red_px,abnormal
6135,0,0
6136,0,0
6137,0,0
6138,0,0
6139,0,0
6140,0,0
6141,0,0
6142,0,0
6143,0,0
6144,0,0
6145,0,0
6146,0,0
6147,0,0
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,0,0
6153,0,0
6154,0,0
6155,0,0
6156,0,0
6157,0,0
6158,0,0
6159,0,0
6160,0,0
6161,0,0
6162,0,0
6163,0,0
6164,0,0
6165,0,0
6166,0,0
6167,0,0
6168,0,0
6169,0,0
6170,0,0
6171,0,0
6172,0,0
6173,0,0
6174,0,0
6175,0,0
6176,0,0
6177,0,0
6178,0,0
6179,0,0
6180,0,0
6181,0,0
6182,0,0
6183,0,0
6184,0,0
6185,0,0
6186,0,0
6187,0,0
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,541,1
6196,562,1
6197,562,1
6198,562,1
6199,562,1
6200,562,1
6201,562,1
6202,562,1
6203,562,1
6204,561,1
6205,561,1
6206,561,1
6207,561,1
6208,561,1
6209,561,1
6210,561,1
6211,561,1
6212,561,1
6213,561,1
6214,561,1
6215,560,1
6216,560,1
6217,560,1
6218,561,1
6219,561,1
6220,561,1
6221,561,1
6222,562,1
6223,562,1
6224,562,1
6225,562,1
6226,562,1
6227,562,1
6228,562,1
6229,562,1
6230,562,1
6231,562,1
6232,562,1
6233,564,1
6234,565,1
6235,4,0
6236,4,0
6237,4,0
6238,4,0
6239,4,0
6240,4,0
6241,8,0
6242,8,0
6243,8,0
6244,8,0
6245,8,0
6246,16,0
6247,12,0
6248,12,0
6249,12,0
6250,12,0
6251,12,0
6252,12,0
6253,11,0
6254,4,0
6255,4,0
6256,4,0
6257,4,0
6258,8,0
6259,8,0
6260,8,0
6261,8,0
6262,8,0
6263,8,0
6264,8,0
6265,8,0
6266,8,0
6267,8,0
6268,8,0
6269,8,0
6270,8,0
6271,7,0
6272,7,0
6273,8,0
6274,8,0
6275,8,0
6276,8,0
6277,8,0
6278,8,0
6279,11,0
6280,11,0
6281,15,0
6282,14,0
6283,13,0
6284,13,0
6285,11,0
6286,11,0
6287,11,0
6288,11,0
6289,11,0
6290,11,0
6291,11,0
6292,11,0
6293,11,0
6294,11,0
6295,11,0
6296,11,0
6297,11,0
6298,11,0
6299,11,0
6300,11,0
6301,11,0
6302,11,0
6303,11,0
6304,11,0
6305,11,0
6306,11,0
6307,11,0
6308,11,0
6309,11,0
6310,11,0
6311,11,0
6312,11,0
6313,11,0
6314,11,0
6315,11,0
6316,11,0
6317,11,0
6318,11,0
6319,11,0
6320,11,0
6321,11,0
6322,11,0
6323,11,0
6324,11,0
6325,11,0
6326,11,0
6327,11,0
6328,12,0
6329,12,0
6330,12,0
6331,12,0
6332,12,0
6333,12,0
6334,12,0
6335,12,0
6336,12,0
6337,12,0
6338,12,0
6339,12,0
6340,12,0
6341,12,0
6342,12,0
6343,12,0
6344,12,0
6345,12,0
6346,12,0
6347,12,0
6348,12,0
6349,12,0
6350,11,0
6351,11,0
6352,11,0
6353,11,0
6354,11,0
6355,11,0
6356,11,0
6357,11,0
6358,11,0
6359,11,0
6360,11,0
6361,11,0
6362,15,0
6363,15,0
6364,15,0
6365,11,0
6366,11,0
6367,11,0
6368,11,0
6369,12,0
6370,11,0
6371,11,0
6372,11,0
6373,11,0
6374,11,0
6375,11,0
6376,11,0
6377,11,0
6378,12,0
6379,12,0
6380,12,0
6381,12,0
6382,11,0
6383,11,0
6384,11,0
6385,11,0
6386,11,0
6387,8,0
6388,8,0
6389,4,0
6390,4,0
6391,4,0
6392,4,0
6393,4,0
6394,4,0
6395,4,0
6396,4,0
6397,4,0
6398,4,0
6399,4,0
6400,4,0
6401,4,0
6402,4,0
6403,4,0
6404,8,0
6405,4,0
6406,4,0
6407,4,0
6408,4,0
6409,4,0
6410,11,0
6411,11,0
6412,11,0
6413,11,0
6414,11,0
6415,11,0
6416,11,0
6417,11,0
6418,11,0
6419,11,0
6420,11,0
6421,13,0
6422,13,0
6423,13,0
6424,13,0
6425,13,0
6426,13,0
6427,13,0
6428,14,0
6429,14,0
6430,14,0
6431,14,0
6432,14,0
6433,14,0
6434,14,0
6435,14,0
6436,13,0
6437,13,0
6438,13,0
6439,13,0
6440,13,0
6441,13,0
6442,13,0
6443,13,0
6444,13,0
6445,13,0
6446,13,0
6447,13,0
6448,13,0
6449,13,0
6450,13,0
6451,14,0
6452,14,0
6453,14,0
6454,14,0
6455,14,0
6456,14,0
6457,14,0
6458,13,0
6459,13,0
6460,14,0
6461,14,0
6462,18,0
6463,17,0
6464,17,0
6465,17,0
6466,18,0
6467,15,0
6468,15,0
6469,15,0
6470,15,0
6471,15,0
6472,15,0
6473,15,0
6474,15,0
6475,15,0
6476,15,0
6477,17,0
6478,16,0
6479,15,0
6480,15,0
6481,16,0
6482,16,0
6483,16,0
6484,16,0
6485,16,0
6486,16,0
6487,16,0
6488,16,0
6489,16,0
6490,16,0
6491,16,0
6492,16,0
6493,16,0
6494,16,0
6495,16,0
6496,16,0
6497,16,0
6498,16,0
6499,16,0
6500,16,0
6501,16,0
6502,16,0
6503,16,0
6504,16,0
6505,16,0
6506,16,0
6507,16,0
6508,16,0
6509,16,0
6510,16,0
6511,16,0
6512,16,0
6513,16,0
6514,11,0
6515,15,0
6516,15,0
6517,15,0
6518,11,0
6519,11,0
6520,11,0
6521,11,0
6522,11,0
6523,11,0
6524,11,0
6525,11,0
6526,11,0
6527,15,0
6528,20,0
6529,20,0
6530,20,0
6531,20,0
6532,20,0
6533,20,0
6534,20,0
6535,20,0
6536,19,0
6537,19,0
6538,20,0
6539,19,0
6540,19,0
6541,19,0
6542,15,0
6543,15,0
6544,15,0
6545,15,0
6546,15,0
6547,15,0
6548,15,0
6549,15,0
6550,15,0
6551,15,0
6552,15,0
6553,15,0
6554,12,0
6555,12,0
6556,12,0
6557,12,0
6558,12,0
6559,12,0
6560,12,0
6561,12,0
6562,12,0
6563,12,0
6564,12,0
6565,12,0
6566,12,0
6567,12,0
6568,12,0
6569,12,0
6570,12,0
6571,12,0
6572,12,0
6573,12,0
6574,12,0
6575,12,0
6576,12,0
6577,12,0
6578,12,0
6579,12,0
6580,8,0
6581,8,0
6582,8,0
6583,8,0
6584,8,0
6585,8,0
6586,8,0
6587,8,0
6588,8,0
6589,8,0
6590,8,0
6591,8,0
6592,7,0
6593,8,0
6594,12,0
6595,12,0
6596,12,0
6597,12,0
6598,12,0
6599,12,0
6600,11,0
6601,11,0
6602,11,0
6603,11,0
6604,11,0
6605,11,0
6606,11,0
6607,11,0
6608,11,0
6609,11,0
6610,12,0
6611,11,0
6612,11,0
6613,11,0
6614,11,0
6615,11,0
6616,11,0
6617,11,0
6618,11,0
6619,11,0
6620,11,0
6621,11,0
6622,11,0
6623,11,0
6624,11,0
6625,11,0
6626,11,0
6627,11,0
6628,11,0
6629,12,0
6630,12,0
6631,12,0
6632,12,0
6633,12,0
6634,12,0
6635,12,0
6636,12,0
6637,12,0
6638,16,0
6639,12,0
6640,12,0
6641,12,0
6642,12,0
6643,12,0
6644,12,0
6645,12,0
6646,12,0
6647,12,0
6648,12,0
6649,12,0
6650,12,0
6651,12,0
6652,12,0
6653,12,0
6654,12,0
6655,11,0
6656,11,0
6657,11,0
6658,11,0
6659,11,0
6660,11,0
6661,11,0
6662,11,0
6663,11,0
6664,11,0
6665,11,0
6666,11,0
6667,11,0
6668,11,0
6669,11,0
6670,11,0
6671,11,0
6672,11,0
6673,11,0
6674,11,0
6675,11,0
6676,11,0
6677,11,0
6678,11,0
6679,11,0
6680,11,0
6681,11,0
6682,11,0
6683,11,0
6684,11,0
6685,11,0
6686,11,0
6687,11,0
6688,11,0
6689,11,0
6690,11,0
6691,11,0
6692,11,0
6693,11,0
6694,11,0
6695,11,0
6696,14,0
6697,11,0
6698,11,0
6699,3,0
6700,0,0
6701,0,0
6702,0,0
6703,3,0
6704,8,0
6705,11,0
6706,11,0
6707,10,0
6708,12,0
6709,12,0
6710,4,0
6711,3,0
6712,3,0
6713,3,0
6714,3,0
6715,3,0
6716,3,0
6717,11,0
6718,11,0
6719,11,0
6720,11,0
6721,11,0
6722,11,0
6723,11,0
6724,12,0
6725,22,0
6726,29,0
6727,29,0
6728,21,0
6729,21,0
6730,21,0
6731,21,0
6732,21,0
6733,22,0
6734,22,0
6735,22,0
6736,22,0
6737,18,0
6738,15,0
6739,15,0
6740,13,0
6741,15,0
6742,15,0
6743,15,0
6744,15,0
6745,15,0
6746,15,0
6747,15,0
6748,15,0
6749,15,0
6750,15,0
6751,15,0
6752,15,0
6753,15,0
6754,15,0
6755,15,0
6756,15,0
6757,15,0
6758,15,0
6759,15,0
6760,15,0
6761,15,0
6762,15,0
6763,15,0
6764,15,0
6765,15,0
6766,15,0
6767,15,0
6768,15,0
6769,14,0
6770,14,0
6771,14,0
6772,14,0
6773,14,0
6774,14,0
6775,14,0
6776,14,0
6777,14,0
6778,14,0
6779,14,0
6780,14,0
6781,13,0
6782,13,0
6783,13,0
6784,13,0
6785,13,0
6786,13,0
6787,13,0
6788,13,0
6789,13,0
6790,13,0
6791,13,0
6792,13,0
6793,14,0
6794,14,0
6795,14,0
6796,14,0
6797,14,0
6798,15,0
6799,15,0
6800,15,0
6801,15,0
6802,14,0
6803,14,0
6804,14,0
6805,10,0
6806,10,0
6807,10,0
6808,10,0
6809,10,0
6810,10,0
6811,10,0
6812,10,0
6813,10,0
6814,10,0
6815,10,0
6816,9,0
6817,10,0
6818,14,0
6819,14,0
6820,14,0
6821,14,0
6822,11,0
6823,10,0
6824,10,0
6825,10,0
6826,10,0
6827,10,0
6828,10,0
6829,10,0
6830,11,0
6831,10,0
6832,10,0
6833,10,0
6834,10,0
6835,10,0
6836,10,0
6837,10,0
6838,10,0
6839,10,0
6840,10,0
6841,9,0
6842,9,0
6843,10,0
6844,10,0
6845,10,0
6846,10,0
6847,10,0
6848,10,0
6849,10,0
6850,9,0
6851,15,0
6852,15,0
6853,15,0
6854,3,0
6855,4,0
6856,4,0
6857,4,0
6858,4,0
6859,4,0
6860,4,0
6861,4,0
6862,4,0
6863,0,0
6864,0,0
6865,0,0
6866,0,0
6867,0,0
6868,0,0
6869,0,0
6870,0,0
6871,0,0
6872,0,0
6873,0,0
6874,0,0
6875,4,0
6876,4,0
6877,4,0
6878,4,0
6879,4,0
6880,4,0
6881,4,0
6882,4,0
6883,548,1
6884,548,1
6885,548,1
6886,545,1
6887,545,1
6888,545,1
6889,541,1
6890,543,1
6891,543,1
6892,546,1
6893,546,1
6894,546,1
6895,547,1
6896,547,1
6897,548,1
6898,548,1
6899,551,1
6900,555,1
6901,555,1
6902,555,1
6903,554,1
6904,555,1
6905,556,1
6906,555,1
6907,555,1
6908,556,1
6909,556,1
6910,556,1
6911,557,1
6912,557,1
6913,0,0
6914,0,0
6915,0,0
6916,0,0
6917,0,0
6918,0,0
6919,0,0
6920,0,0
6921,0,0
6922,4,0
6923,0,0
6924,0,0
6925,0,0
6926,0,0
6927,0,0
6928,4,0
6929,4,0
6930,4,0
6931,0,0
6932,0,0
6933,0,0
6934,0,0
6935,0,0
6936,0,0
6937,0,0
6938,0,0
6939,0,0
6940,0,0
6941,0,0
6942,0,0
6943,0,0
6944,0,0
6945,0,0
6946,0,0
6947,0,0
6948,0,0
6949,0,0
6950,0,0
6951,0,0
6952,0,0
6953,0,0
6954,0,0
6955,0,0
6956,0,0
6957,0,0
6958,0,0
6959,0,0
6960,0,0
6961,0,0
6962,0,0
6963,0,0
6964,0,0
6965,0,0
6966,0,0
6967,4,0
6968,4,0
6969,4,0
6970,4,0
6971,4,0
6972,4,0
6973,4,0
6974,4,0
6975,4,0
6976,4,0
6977,4,0
6978,4,0
6979,0,0
6980,0,0
6981,0,0
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,0
6992,0,0
6993,0,0
6994,0,0
6995,0,0
6996,0,0
6997,0,0
6998,0,0
6999,0,0
7000,0,0
7001,0,0
7002,0,0
7003,0,0
7004,0,0
7005,0,0
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,0
7013,0,0
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,0,0
7019,0,0
7020,0,0
7021,0,0
7022,0,0
7023,0,0
7024,0,0
7025,0,0
7026,0,0
7027,0,0
7028,0,0
7029,0,0
7030,0,0
7031,0,0
7032,0,0
7033,0,0
7034,0,0
7035,0,0
7036,0,0
7037,0,0
7038,0,0
7039,0,0
7040,0,0
7041,0,0
7042,0,0
7043,0,0
7044,0,0
7045,0,0
7046,0,0
7047,0,0
7048,0,0
7049,0,0
7050,0,0
7051,0,0
7052,0,0
7053,0,0
7054,0,0
7055,0,0
7056,0,0
7057,0,0
7058,0,0
7059,0,0
7060,0,0
7061,0,0
7062,0,0
7063,0,0
7064,0,0
7065,0,0
7066,0,0
7067,0,0
7068,0,0
7069,0,0
7070,0,0
7071,0,0
7072,0,0
7073,0,0
7074,0,0
7075,0,0
7076,0,0
7077,0,0
7078,0,0
7079,0,0
7080,0,0
7081,0,0
7082,0,0
7083,0,0
7084,0,0
7085,0,0
7086,0,0
7087,0,0
7088,0,0
7089,0,0
7090,0,0
7091,4,0
7092,4,0
7093,4,0
7094,0,0
7095,0,0
7096,0,0
7097,4,0
7098,4,0
7099,4,0
7100,0,0
7101,0,0
7102,0,0
7103,0,0
7104,4,0
7105,4,0
7106,0,0
7107,0,0
7108,0,0
7109,0,0
7110,0,0
7111,0,0
7112,0,0
7113,0,0
7114,0,0
7115,0,0
7116,0,0
7117,0,0
7118,0,0
7119,0,0
7120,0,0
7121,0,0
7122,0,0
7123,0,0
7124,0,0
7125,0,0
7126,0,0
7127,0,0
7128,0,0
7129,0,0
7130,0,0
7131,0,0
7132,0,0
7133,0,0
7134,0,0
7135,0,0
7136,0,0
7137,0,0
7138,0,0
7139,0,0
7140,0,0
7141,0,0
7142,0,0
7143,0,0
7144,0,0
7145,0,0
7146,0,0
7147,0,0
7148,0,0
7149,0,0
7150,0,0
7151,0,0
7152,0,0
7153,0,0
7154,0,0
7155,0,0
7156,0,0
7157,0,0
7158,0,0
7159,0,0
7160,0,0
7161,0,0
7162,0,0
7163,0,0
7164,0,0
7165,0,0
7166,0,0
7167,0,0
7168,0,0
7169,0,0
7170,0,0
7171,0,0
7172,0,0
7173,0,0
7174,4,0
7175,4,0
7176,0,0
7177,4,0
7178,4,0
7179,4,0
7180,4,0
7181,4,0
7182,0,0
7183,0,0
7184,0,0
7185,0,0
7186,0,0
7187,0,0
7188,0,0
7189,0,0
7190,0,0
7191,0,0
7192,0,0
7193,0,0
7194,0,0
7195,0,0
7196,0,0
7197,0,0
7198,0,0
7199,0,0
7200,0,0
7201,0,0
7202,0,0
7203,0,0
7204,0,0
7205,0,0
7206,0,0
7207,0,0
7208,0,0
7209,0,0
7210,0,0
7211,0,0
7212,0,0
7213,4,0
7214,4,0
7215,4,0
7216,4,0
7217,4,0
7218,4,0
7219,4,0
7220,4,0
7221,4,0
7222,4,0
7223,0,0
7224,0,0
7225,0,0
7226,0,0
7227,0,0
7228,0,0
7229,0,0
7230,0,0
7231,0,0
7232,0,0
7233,0,0
7234,0,0
7235,0,0
7236,0,0
7237,0,0
7238,0,0
7239,0,0
7240,0,0
7241,0,0
7242,0,0
7243,0,0
7244,0,0
7245,0,0
7246,0,0
7247,0,0
7248,0,0
7249,0,0
7250,0,0
7251,0,0
7252,0,0
7253,0,0
7254,0,0
7255,0,0
7256,0,0
7257,0,0
7258,0,0
7259,0,0
7260,0,0
7261,0,0
7262,0,0
7263,0,0
7264,0,0
7265,0,0
7266,0,0
7267,0,0
7268,0,0
7269,0,0
7270,0,0
7271,0,0
7272,0,0
7273,0,0
7274,0,0
7275,0,0
7276,0,0
7277,0,0
7278,0,0
7279,0,0
7280,0,0
7281,0,0
7282,0,0
7283,0,0
7284,0,0
7285,0,0
7286,0,0
7287,0,0
7288,0,0
7289,0,0
7290,0,0
7291,0,0
7292,0,0
7293,0,0
7294,0,0
7295,0,0
7296,0,0
7297,0,0
7298,0,0
7299,0,0
7300,0,0
7301,0,0
7302,0,0
7303,0,0
7304,0,0
7305,0,0
7306,0,0
7307,0,0
7308,0,0
7309,0,0
7310,0,0
7311,0,0
7312,0,0
7313,0,0
7314,0,0
7315,0,0
7316,0,0
7317,0,0
7318,0,0
7319,0,0
7320,0,0
7321,0,0
7322,0,0
7323,0,0
7324,0,0
7325,0,0
7326,0,0
7327,0,0
7328,0,0
7329,0,0
7330,0,0
7331,0,0
7332,0,0
7333,0,0
7334,0,0
7335,0,0
7336,0,0
7337,0,0
7338,0,0
7339,0,0
7340,0,0
7341,0,0
7342,0,0
7343,0,0
7344,0,0
7345,0,0
7346,0,0
7347,0,0
7348,0,0
7349,0,0
7350,0,0
7351,0,0
7352,0,0
7353,0,0
7354,0,0
7355,0,0
7356,0,0
7357,0,0
7358,0,0
7359,0,0
7360,0,0
7361,0,0
7362,0,0
7363,0,0
7364,0,0
7365,0,0
7366,0,0
7367,0,0
7368,0,0
7369,0,0
7370,0,0
7371,0,0
7372,0,0
7373,0,0
7374,0,0
7375,0,0
7376,0,0
7377,0,0
7378,0,0
7379,0,0
7380,0,0
7381,0,0
7382,0,0
7383,0,0
7384,0,0
7385,0,0
7386,0,0
7387,0,0
7388,0,0
7389,0,0
7390,0,0
7391,0,0
7392,0,0
7393,0,0
7394,0,0
7395,0,0
7396,0,0
7397,0,0
7398,0,0
7399,0,0
7400,0,0
7401,0,0
7402,0,0
7403,0,0
7404,0,0
7405,0,0
7406,0,0
7407,0,0
7408,0,0
7409,0,0
7410,0,0
7411,0,0
7412,0,0
7413,0,0
7414,4,0
7415,4,0
7416,4,0
7417,0,0
7418,0,0
7419,0,0
7420,0,0
7421,0,0
7422,0,0
7423,0,0
7424,0,0
7425,0,0
7426,4,0
7427,4,0
7428,4,0
7429,4,0
7430,4,0
7431,4,0
7432,4,0
7433,4,0
7434,4,0
7435,4,0
7436,4,0
7437,4,0
7438,4,0
7439,4,0
7440,4,0
7441,4,0
7442,0,0
7443,4,0
7444,4,0
7445,4,0
7446,4,0
7447,4,0
7448,4,0
7449,4,0
7450,4,0
7451,4,0
7452,4,0
7453,4,0
7454,4,0
7455,4,0
7456,4,0
7457,4,0
7458,4,0
7459,4,0
7460,4,0
7461,4,0
7462,4,0
7463,4,0
7464,4,0
7465,4,0
7466,4,0
7467,4,0
7468,4,0
7469,4,0
7470,4,0
7471,4,0
7472,4,0
7473,4,0
7474,4,0
7475,4,0
7476,4,0
7477,0,0
7478,4,0
7479,4,0
7480,4,0
7481,4,0
7482,4,0
7483,4,0
7484,4,0
7485,4,0
7486,4,0
7487,4,0
7488,4,0
7489,0,0
7490,0,0
7491,0,0
7492,0,0
7493,0,0
7494,0,0
7495,0,0
7496,0,0
7497,0,0
7498,0,0
7499,0,0
7500,0,0
7501,0,0
7502,0,0
7503,0,0
7504,0,0
7505,0,0
7506,0,0
7507,0,0
7508,0,0
7509,0,0
7510,0,0
7511,0,0
7512,0,0
7513,0,0
7514,0,0
7515,4,0
7516,4,0
7517,4,0
7518,4,0
7519,4,0
7520,4,0
7521,4,0
7522,4,0
7523,4,0
7524,4,0
7525,4,0
7526,4,0
7527,4,0
7528,4,0
7529,4,0
7530,4,0
7531,0,0
7532,0,0
7533,0,0
7534,0,0
7535,0,0
7536,0,0
7537,0,0
7538,0,0
7539,0,0
7540,0,0
7541,0,0
7542,0,0
7543,0,0
7544,0,0
7545,0,0
7546,0,0
7547,0,0
7548,0,0
7549,0,0
7550,0,0
7551,0,0
7552,0,0
7553,0,0
7554,0,0
7555,0,0
7556,0,0
7557,0,0
7558,0,0
7559,0,0
7560,0,0
7561,0,0
7562,0,0
7563,0,0
7564,0,0
7565,0,0
7566,0,0
7567,0,0
7568,0,0
7569,0,0
7570,0,0
7571,0,0
7572,0,0
7573,0,0
7574,0,0
7575,0,0
7576,0,0
7577,0,0
7578,0,0
7579,0,0
7580,0,0
7581,0,0
7582,0,0
7583,0,0
7584,0,0
7585,0,0
7586,0,0
7587,0,0
7588,0,0
7589,0,0
7590,0,0
7591,0,0
7592,0,0
7593,0,0
7594,0,0
7595,0,0
7596,0,0
7597,0,0
7598,0,0
7599,0,0
7600,0,0
7601,0,0
7602,0,0
7603,0,0
7604,0,0
7605,0,0
7606,0,0
7607,0,0
7608,0,0
7609,0,0
7610,0,0
7611,0,0
7612,0,0
7613,0,0
7614,0,0
7615,0,0
7616,0,0
7617,0,0
7618,0,0
7619,0,0
7620,0,0
7621,0,0
7622,0,0
7623,0,0
7624,0,0
7625,0,0
7626,0,0
7627,0,0
7628,0,0
7629,0,0
7630,0,0
7631,0,0
7632,0,0
7633,0,0
7634,0,0
7635,0,0
7636,0,0
7637,0,0
7638,0,0
7639,0,0
7640,0,0
7641,0,0
7642,0,0
7643,0,0
7644,0,0
7645,0,0
7646,0,0
7647,0,0
7648,0,0
7649,0,0
7650,0,0
7651,0,0
7652,0,0
7653,0,0
7654,0,0
7655,0,0
7656,0,0
7657,0,0
7658,0,0
7659,0,0
7660,0,0
7661,0,0
7662,0,0
7663,0,0
7664,0,0
7665,0,0
7666,0,0
7667,0,0
7668,0,0
7669,0,0
7670,0,0
7671,0,0
7672,0,0
7673,0,0
7674,0,0
7675,0,0
7676,0,0
7677,0,0
7678,0,0
7679,0,0
7680,0,0
7681,0,0
7682,0,0
7683,0,0
7684,0,0
7685,0,0
7686,0,0
7687,0,0
7688,0,0
7689,0,0
7690,0,0
7691,0,0
7692,0,0
7693,0,0
7694,0,0
7695,0,0
7696,0,0
7697,0,0
7698,0,0
7699,0,0
7700,555,1
7701,555,1
7702,556,1
7703,557,1
7704,558,1
7705,558,1
7706,557,1
7707,557,1
7708,557,1
7709,559,1
7710,559,1
7711,559,1
7712,559,1
7713,559,1
7714,559,1
7715,559,1
7716,559,1
7717,559,1
7718,559,1
7719,559,1
7720,0,0
7721,0,0
7722,0,0
7723,0,0
7724,0,0
7725,0,0
7726,0,0
7727,0,0
7728,0,0
7729,0,0
7730,0,0
7731,0,0
7732,0,0
7733,0,0
7734,0,0
7735,0,0
7736,0,0
7737,0,0
7738,0,0
