frame,n_persons,clip_id
6135,17,8
6136,19,8
6137,17,8
6138,17,8
6139,18,8
6140,14,8
6141,14,8
6142,15,8
6143,18,8
6144,18,8
6145,17,8
6146,15,8
6147,17,8
6148,19,8
6149,16,8
6150,18,8
6151,18,8
6152,20,8
6153,22,8
6154,20,8
6155,17,8
6156,23,8
6157,19,8
6158,21,8
6159,18,8
6160,21,8
6161,15,8
6162,15,8
6163,16,8
6164,16,8
6165,17,8
6166,17,8
6167,17,8
6168,17,8
6169,13,8
6170,13,8
6171,10,8
6172,11,8
6173,14,8
6174,9,8
6175,10,8
6176,12,8
6177,12,8
6178,11,8
6179,13,8
6180,13,8
6181,11,8
6182,10,8
6183,11,8
6184,10,8
6185,8,8
6186,10,8
6187,10,8
6188,8,8
6189,10,8
6190,11,8
6191,11,8
6192,11,8
6193,12,8
6194,14,8
6195,12,8
6196,13,8
6197,11,8
6198,8,8
6199,8,8
6200,8,8
6201,7,8
6202,8,8
6203,7,8
6204,7,8
6205,7,8
6206,6,8
6207,6,8
6208,6,8
6209,5,8
6210,7,8
6211,3,8
6212,3,8
6213,5,8
6214,6,8
6215,4,8
6216,4,8
6217,4,8
6218,4,8
6219,3,8
6220,2,8
6221,2,8
6222,2,8
6223,2,8
6224,2,8
6225,2,8
6226,2,8
6227,1,8
6228,1,8
6229,1,8
6230,1,8
6231,1,8
6232,1,8
6233,1,8
6234,1,8
6235,1,8
6236,1,8
6237,0,8
6238,3,9
6239,2,9
6240,2,9
6241,1,9
6242,2,9
6243,2,9
6244,1,9
6245,1,9
6246,0,9
6247,0,9
6248,0,9
6249,0,9
6250,0,9
6251,0,9
6252,0,9
6253,0,9
6254,0,9
6255,19,9
6256,18,9
6257,19,9
6258,20,9
6259,18,9
6260,18,9
6261,19,9
6262,17,9
6263,17,9
6264,20,9
6265,17,9
6266,18,9
6267,16,9
6268,17,9
6269,16,9
6270,18,9
6271,18,9
6272,18,9
6273,20,9
6274,18,9
6275,18,9
6276,19,9
6277,19,9
6278,19,9
6279,17,9
6280,17,9
6281,17,9
6282,17,9
6283,15,9
6284,19,9
6285,17,9
6286,19,9
6287,18,9
6288,20,9
6289,21,9
6290,21,9
6291,21,9
6292,20,9
6293,21,9
6294,20,9
6295,20,9
6296,19,9
6297,20,9
6298,18,9
6299,20,9
6300,19,9
6301,18,9
6302,22,9
6303,21,9
6304,20,9
6305,20,9
6306,21,9
6307,20,9
6308,19,9
6309,19,9
6310,20,9
6311,19,9
6312,19,9
6313,18,9
6314,21,9
6315,19,9
6316,20,9
6317,22,9
6318,18,9
6319,21,9
6320,20,9
6321,19,9
6322,17,9
6323,20,9
6324,18,9
6325,19,9
6326,18,9
6327,20,9
6328,17,9
6329,16,9
6330,17,9
6331,17,9
6332,18,9
6333,17,9
6334,20,9
6335,18,9
6336,18,9
6337,19,9
6338,19,9
6339,20,9
6340,20,9
6341,19,9
6342,18,9
6343,15,9
6344,19,9
6345,17,9
6346,16,9
6347,15,9
6348,15,9
6349,17,9
6350,17,9
6351,16,9
6352,18,9
6353,20,9
6354,21,9
6355,18,9
6356,18,9
6357,16,9
6358,18,9
6359,18,9
6360,15,9
6361,18,9
6362,18,9
6363,17,9
6364,16,9
6365,20,9
6366,19,9
6367,20,9
6368,18,9
6369,20,9
6370,18,9
6371,21,9
6372,19,9
6373,19,9
6374,21,9
6375,20,9
6376,20,9
6377,20,9
6378,20,9
6379,17,9
6380,19,9
6381,18,9
6382,21,9
6383,21,9
6384,20,9
6385,18,9
6386,19,9
6387,18,9
6388,21,9
6389,21,9
6390,20,9
6391,20,9
6392,19,9
6393,18,9
6394,20,9
6395,19,9
6396,19,9
6397,18,9
6398,20,9
6399,22,9
6400,19,9
6401,19,9
6402,19,9
6403,22,9
6404,22,9
6405,24,9
6406,23,9
6407,22,9
6408,22,9
6409,23,9
6410,24,9
6411,24,9
6412,24,9
6413,22,9
6414,22,9
6415,19,9
6416,21,9
6417,24,9
6418,23,9
6419,21,9
6420,21,9
6421,21,9
6422,23,9
6423,21,9
6424,23,9
6425,22,9
6426,19,9
6427,19,9
6428,20,9
6429,21,9
6430,18,9
6431,18,9
6432,21,9
6433,19,9
6434,20,9
6435,18,9
6436,19,9
6437,18,9
6438,18,9
6439,21,9
6440,21,9
6441,20,9
6442,19,9
6443,18,9
6444,19,9
6445,19,9
6446,18,9
6447,18,9
6448,17,9
6449,16,9
6450,16,9
6451,17,9
6452,18,9
6453,18,9
6454,20,9
6455,17,9
6456,16,9
6457,16,9
6458,21,9
6459,18,9
6460,16,9
6461,18,9
6462,19,9
6463,17,9
6464,19,9
6465,19,9
6466,18,9
6467,18,9
6468,17,9
6469,20,9
6470,16,9
6471,16,9
6472,16,9
6473,17,9
6474,13,9
6475,13,9
6476,13,9
6477,14,9
6478,13,9
6479,14,9
6480,14,9
6481,15,9
6482,16,9
6483,15,9
6484,15,9
6485,14,9
6486,15,9
6487,15,9
6488,15,9
6489,16,9
6490,17,9
6491,18,9
6492,18,9
6493,16,9
6494,15,9
6495,16,9
6496,16,9
6497,15,9
6498,15,9
6499,16,9
6500,18,9
6501,16,9
6502,17,9
6503,17,9
6504,16,9
6505,17,9
6506,18,9
6507,17,9
6508,18,9
6509,18,9
6510,19,9
6511,19,9
6512,19,9
6513,17,9
6514,19,9
6515,19,9
6516,20,9
6517,20,9
6518,19,9
6519,18,9
6520,20,9
6521,18,9
6522,19,9
6523,21,9
6524,22,9
6525,17,9
6526,19,9
6527,21,9
6528,18,9
6529,20,9
6530,19,9
6531,20,9
6532,23,9
6533,20,9
6534,21,9
6535,23,9
6536,21,9
6537,20,9
6538,22,9
6539,22,9
6540,23,9
6541,18,9
6542,18,9
6543,18,9
6544,19,9
6545,21,9
6546,22,9
6547,23,9
6548,22,9
6549,21,9
6550,20,9
6551,22,9
6552,19,9
6553,22,9
6554,26,9
6555,23,9
6556,22,9
6557,19,9
6558,22,9
6559,22,9
6560,23,9
6561,23,9
6562,23,9
6563,24,9
6564,24,9
6565,22,9
6566,20,9
6567,19,9
6568,21,9
6569,19,9
6570,22,9
6571,19,9
6572,21,9
6573,20,9
6574,19,9
6575,21,9
6576,24,9
6577,25,9
6578,24,9
6579,23,9
6580,21,9
6581,22,9
6582,25,9
6583,24,9
6584,23,9
6585,24,9
6586,24,9
6587,23,9
6588,26,9
6589,25,9
6590,23,9
6591,22,9
6592,21,9
6593,21,9
6594,21,9
6595,21,9
6596,21,9
6597,20,9
6598,21,9
6599,19,9
6600,18,9
6601,20,9
6602,22,9
6603,21,9
6604,23,9
6605,23,9
6606,21,9
6607,24,9
6608,23,9
6609,22,9
6610,24,9
6611,22,9
6612,23,9
6613,24,9
6614,24,9
6615,21,9
6616,21,9
6617,20,9
6618,22,9
6619,21,9
6620,23,9
6621,23,9
6622,21,9
6623,20,9
6624,22,9
6625,21,9
6626,20,9
6627,19,9
6628,20,9
6629,22,9
6630,22,9
6631,22,9
6632,24,9
6633,22,9
6634,22,9
6635,18,9
6636,20,9
6637,21,9
6638,21,9
6639,19,9
6640,23,9
6641,22,9
6642,20,9
6643,20,9
6644,19,9
6645,22,9
6646,23,9
6647,21,9
6648,23,9
6649,23,9
6650,22,9
6651,21,9
6652,22,9
6653,23,9
6654,21,9
6655,21,9
6656,22,9
6657,22,9
6658,24,9
6659,23,9
6660,21,9
6661,20,9
6662,20,9
6663,18,9
6664,18,9
6665,21,9
6666,19,9
6667,20,9
6668,22,9
6669,22,9
6670,21,9
6671,23,9
6672,22,9
6673,23,9
6674,20,9
6675,22,9
6676,21,9
6677,21,9
6678,21,9
6679,22,9
6680,21,9
6681,20,9
6682,22,9
6683,22,9
6684,23,9
6685,23,9
6686,23,9
6687,21,9
6688,21,9
6689,22,9
6690,21,9
6691,22,9
6692,22,9
6693,19,9
6694,24,9
6695,24,9
6696,24,9
6697,21,9
6698,21,9
6699,21,9
6700,21,9
6701,20,9
6702,20,9
6703,21,9
6704,20,9
6705,20,9
6706,20,9
6707,19,9
6708,21,9
6709,20,9
6710,21,9
6711,21,9
6712,20,9
6713,20,9
6714,21,9
6715,20,9
6716,18,9
6717,19,9
6718,18,9
6719,19,9
6720,21,9
6721,20,9
6722,20,9
6723,18,9
6724,19,9
6725,19,9
6726,23,9
6727,24,9
6728,22,9
6729,22,9
6730,21,9
6731,20,9
6732,18,9
6733,19,9
6734,23,9
6735,21,9
6736,20,9
6737,19,9
6738,21,9
6739,20,9
6740,18,9
6741,17,9
6742,18,9
6743,19,9
6744,20,9
6745,20,9
6746,20,9
6747,20,9
6748,21,9
6749,21,9
6750,20,9
6751,20,9
6752,21,9
6753,23,9
6754,22,9
6755,20,9
6756,24,9
6757,22,9
6758,22,9
6759,18,9
6760,18,9
6761,19,9
6762,19,9
6763,19,9
6764,19,9
6765,19,9
6766,19,9
6767,18,9
6768,19,9
6769,18,9
6770,20,9
6771,19,9
6772,18,9
6773,20,9
6774,19,9
6775,19,9
6776,20,9
6777,19,9
6778,20,9
6779,20,9
6780,22,9
6781,20,9
6782,24,9
6783,22,9
6784,24,9
6785,22,9
6786,20,9
6787,18,9
6788,19,9
6789,19,9
6790,19,9
6791,18,9
6792,20,9
6793,18,9
6794,18,9
6795,18,9
6796,19,9
6797,21,9
6798,22,9
6799,22,9
6800,23,9
6801,22,9
6802,20,9
6803,20,9
6804,19,9
6805,19,9
6806,21,9
6807,19,9
6808,18,9
6809,19,9
6810,19,9
6811,18,9
6812,19,9
6813,16,9
6814,16,9
6815,17,9
6816,18,9
6817,18,9
6818,16,9
6819,17,9
6820,20,9
6821,18,9
6822,19,9
6823,18,9
6824,18,9
6825,18,9
6826,18,9
6827,17,9
6828,17,9
6829,18,9
6830,19,9
6831,21,9
6832,21,9
6833,22,9
6834,25,9
6835,22,9
6836,20,9
6837,17,9
6838,19,9
6839,16,9
6840,17,9
6841,14,9
6842,16,9
6843,13,9
6844,11,9
6845,10,9
6846,10,9
6847,8,9
6848,7,9
6849,7,9
6850,5,9
6851,8,9
6852,6,9
6853,4,9
6854,6,9
6855,4,9
6856,10,9
6857,7,9
6858,10,9
6859,10,9
6860,9,9
6861,8,9
6862,7,9
6863,10,9
6864,9,9
6865,7,9
6866,6,9
6867,6,9
6868,9,9
6869,6,9
6870,9,9
6871,7,9
6872,9,9
6873,7,9
6874,6,9
6875,6,9
6876,6,9
6877,6,9
6878,6,9
6879,7,9
6880,4,9
6881,6,9
6882,5,9
6883,4,9
6884,5,9
6885,5,9
6886,5,9
6887,5,9
6888,4,9
6889,4,9
6890,3,9
6891,5,9
6892,4,9
6893,4,9
6894,5,9
6895,5,9
6896,4,9
6897,3,9
6898,3,9
6899,4,9
6900,3,9
6901,2,9
6902,3,9
6903,1,9
6904,2,9
6905,3,9
6906,3,9
6907,3,9
6908,3,9
6909,3,9
6910,2,9
6911,3,9
6912,3,9
6913,3,9
6914,3,9
6915,3,9
6916,3,9
6917,3,9
6918,3,9
6919,3,9
6920,3,9
6921,3,9
6922,3,9
6923,3,9
6924,3,9
6925,3,9
6926,3,9
6927,3,9
6928,3,9
6929,3,9
6930,3,9
6931,14,10
6932,14,10
6933,14,10
6934,15,10
6935,14,10
6936,16,10
6937,15,10
6938,15,10
6939,15,10
6940,16,10
6941,16,10
6942,16,10
6943,15,10
6944,15,10
6945,15,10
6946,15,10
6947,15,10
6948,15,10
6949,16,10
6950,16,10
6951,16,10
6952,16,10
6953,17,10
6954,16,10
6955,16,10
6956,15,10
6957,16,10
6958,16,10
6959,16,10
6960,16,10
6961,15,10
6962,16,10
6963,16,10
6964,15,10
6965,15,10
6966,15,10
6967,15,10
6968,15,10
6969,15,10
6970,15,10
6971,15,10
6972,15,10
6973,15,10
6974,15,10
6975,15,10
6976,15,10
6977,15,10
6978,16,10
6979,17,10
6980,17,10
6981,16,10
6982,17,10
6983,17,10
6984,17,10
6985,17,10
6986,16,10
6987,17,10
6988,17,10
6989,16,10
6990,15,10
6991,16,10
6992,17,10
6993,17,10
6994,17,10
6995,16,10
6996,16,10
6997,17,10
6998,15,10
6999,16,10
7000,16,10
7001,16,10
7002,16,10
7003,16,10
7004,16,10
7005,17,10
7006,17,10
7007,18,10
7008,17,10
7009,18,10
7010,17,10
7011,17,10
7012,17,10
7013,17,10
7014,17,10
7015,16,10
7016,15,10
7017,15,10
7018,15,10
7019,15,10
7020,16,10
7021,16,10
7022,17,10
7023,17,10
7024,17,10
7025,16,10
7026,17,10
7027,18,10
7028,18,10
7029,18,10
7030,17,10
7031,17,10
7032,17,10
7033,17,10
7034,17,10
7035,16,10
7036,17,10
7037,17,10
7038,17,10
7039,16,10
7040,16,10
7041,16,10
7042,16,10
7043,16,10
7044,16,10
7045,16,10
7046,18,10
7047,17,10
7048,17,10
7049,17,10
7050,17,10
7051,17,10
7052,17,10
7053,17,10
7054,17,10
7055,17,10
7056,18,10
7057,17,10
7058,17,10
7059,17,10
7060,17,10
7061,17,10
7062,17,10
7063,17,10
7064,17,10
7065,17,10
7066,18,10
7067,18,10
7068,18,10
7069,18,10
7070,18,10
7071,19,10
7072,18,10
7073,18,10
7074,18,10
7075,18,10
7076,19,10
7077,17,10
7078,18,10
7079,18,10
7080,17,10
7081,16,10
7082,16,10
7083,16,10
7084,17,10
7085,18,10
7086,17,10
7087,17,10
7088,17,10
7089,17,10
7090,16,10
7091,16,10
7092,16,10
7093,16,10
7094,16,10
7095,16,10
7096,16,10
7097,15,10
7098,16,10
7099,18,10
7100,16,10
7101,16,10
7102,16,10
7103,17,10
7104,17,10
7105,17,10
7106,18,10
7107,18,10
7108,18,10
7109,18,10
7110,18,10
7111,18,10
7112,18,10
7113,18,10
7114,19,10
7115,18,10
7116,18,10
7117,17,10
7118,18,10
7119,18,10
7120,18,10
7121,18,10
7122,17,10
7123,17,10
7124,17,10
7125,16,10
7126,17,10
7127,16,10
7128,16,10
7129,17,10
7130,17,10
7131,17,10
7132,17,10
7133,17,10
7134,17,10
7135,17,10
7136,17,10
7137,17,10
7138,17,10
7139,17,10
7140,17,10
7141,17,10
7142,17,10
7143,17,10
7144,17,10
7145,18,10
7146,17,10
7147,18,10
7148,18,10
7149,17,10
7150,17,10
7151,17,10
7152,17,10
7153,17,10
7154,18,10
7155,17,10
7156,17,10
7157,17,10
7158,17,10
7159,18,10
7160,18,10
7161,17,10
7162,17,10
7163,17,10
7164,17,10
7165,17,10
7166,17,10
7167,17,10
7168,17,10
7169,17,10
7170,17,10
7171,18,10
7172,18,10
7173,17,10
7174,17,10
7175,17,10
7176,17,10
7177,17,10
7178,18,10
7179,18,10
7180,18,10
7181,18,10
7182,17,10
7183,17,10
7184,17,10
7185,17,10
7186,17,10
7187,17,10
7188,17,10
7189,17,10
7190,17,10
7191,17,10
7192,17,10
7193,17,10
7194,17,10
7195,17,10
7196,17,10
7197,17,10
7198,18,10
7199,19,10
7200,16,10
7201,15,10
7202,16,10
7203,16,10
7204,16,10
7205,16,10
7206,16,10
7207,16,10
7208,16,10
7209,16,10
7210,16,10
7211,16,10
7212,17,10
7213,17,10
7214,18,10
7215,17,10
7216,17,10
7217,17,10
7218,17,10
7219,16,10
7220,17,10
7221,18,10
7222,18,10
7223,17,10
7224,17,10
7225,17,10
7226,17,10
7227,17,10
7228,17,10
7229,17,10
7230,16,10
7231,17,10
7232,17,10
7233,16,10
7234,17,10
7235,17,10
7236,16,10
7237,15,10
7238,15,10
7239,16,10
7240,17,10
7241,17,10
7242,19,10
7243,18,10
7244,16,10
7245,16,10
7246,16,10
7247,17,10
7248,18,10
7249,17,10
7250,18,10
7251,17,10
7252,17,10
7253,16,10
7254,17,10
7255,17,10
7256,17,10
7257,17,10
7258,16,10
7259,18,10
7260,17,10
7261,17,10
7262,16,10
7263,16,10
7264,16,10
7265,16,10
7266,16,10
7267,16,10
7268,16,10
7269,16,10
7270,16,10
7271,17,10
7272,17,10
7273,17,10
7274,16,10
7275,15,10
7276,15,10
7277,15,10
7278,14,10
7279,15,10
7280,14,10
7281,15,10
7282,15,10
7283,16,10
7284,16,10
7285,16,10
7286,16,10
7287,16,10
7288,16,10
7289,15,10
7290,15,10
7291,16,10
7292,16,10
7293,16,10
7294,16,10
7295,16,10
7296,16,10
7297,16,10
7298,15,10
7299,15,10
7300,16,10
7301,16,10
7302,17,10
7303,16,10
7304,16,10
7305,16,10
7306,17,10
7307,17,10
7308,16,10
7309,16,10
7310,16,10
7311,18,10
7312,16,10
7313,16,10
7314,16,10
7315,17,10
7316,16,10
7317,17,10
7318,17,10
7319,16,10
7320,16,10
7321,15,10
7322,15,10
7323,16,10
7324,16,10
7325,15,10
7326,15,10
7327,15,10
7328,16,10
7329,16,10
7330,17,10
7331,17,10
7332,17,10
7333,17,10
7334,15,10
7335,17,10
7336,16,10
7337,15,10
7338,15,10
7339,15,10
7340,15,10
7341,15,10
7342,15,10
7343,15,10
7344,15,10
7345,16,10
7346,15,10
7347,15,10
7348,15,10
7349,15,10
7350,15,10
7351,15,10
7352,15,10
7353,15,10
7354,15,10
7355,15,10
7356,15,10
7357,15,10
7358,15,10
7359,15,10
7360,15,10
7361,15,10
7362,15,10
7363,15,10
7364,16,10
7365,15,10
7366,15,10
7367,15,10
7368,15,10
7369,15,10
7370,16,10
7371,17,10
7372,17,10
7373,15,10
7374,15,10
7375,15,10
7376,15,10
7377,15,10
7378,15,10
7379,15,10
7380,15,10
7381,15,10
7382,16,10
7383,15,10
7384,15,10
7385,15,10
7386,15,10
7387,15,10
7388,15,10
7389,15,10
7390,15,10
7391,15,10
7392,15,10
7393,15,10
7394,15,10
7395,15,10
7396,15,10
7397,14,10
7398,15,10
7399,15,10
7400,15,10
7401,15,10
7402,15,10
7403,15,10
7404,15,10
7405,15,10
7406,15,10
7407,15,10
7408,15,10
7409,15,10
7410,15,10
7411,15,10
7412,15,10
7413,15,10
7414,15,10
7415,15,10
7416,15,10
7417,15,10
7418,15,10
7419,15,10
7420,15,10
7421,15,10
7422,15,10
7423,16,10
7424,15,10
7425,15,10
7426,14,10
7427,14,10
7428,15,10
7429,15,10
7430,15,10
7431,15,10
7432,15,10
7433,15,10
7434,15,10
7435,15,10
7436,15,10
7437,15,10
7438,15,10
7439,15,10
7440,15,10
7441,16,10
7442,15,10
7443,15,10
7444,15,10
7445,15,10
7446,15,10
7447,15,10
7448,15,10
7449,15,10
7450,15,10
7451,15,10
7452,15,10
7453,15,10
7454,15,10
7455,15,10
7456,15,10
7457,15,10
7458,15,10
7459,15,10
7460,15,10
7461,15,10
7462,15,10
7463,15,10
7464,15,10
7465,15,10
7466,15,10
7467,15,10
7468,15,10
7469,15,10
7470,15,10
7471,15,10
7472,15,10
7473,14,10
7474,14,10
7475,14,10
7476,14,10
7477,15,10
7478,15,10
7479,15,10
7480,15,10
7481,15,10
7482,15,10
7483,15,10
7484,15,10
7485,15,10
7486,15,10
7487,15,10
7488,16,10
7489,16,10
7490,16,10
7491,15,10
7492,16,10
7493,15,10
7494,16,10
7495,16,10
7496,16,10
7497,16,10
7498,16,10
7499,16,10
7500,16,10
7501,16,10
7502,16,10
7503,16,10
7504,15,10
7505,15,10
7506,15,10
7507,15,10
7508,15,10
7509,15,10
7510,15,10
7511,16,10
7512,15,10
7513,15,10
7514,15,10
7515,15,10
7516,15,10
7517,16,10
7518,15,10
7519,18,10
7520,17,10
7521,15,10
7522,16,10
7523,17,10
7524,16,10
7525,16,10
7526,17,10
7527,16,10
7528,15,10
7529,15,10
7530,15,10
7531,15,10
7532,16,10
7533,15,10
7534,16,10
7535,16,10
7536,16,10
7537,16,10
7538,15,10
7539,17,10
7540,17,10
7541,17,10
7542,16,10
7543,16,10
7544,15,10
7545,16,10
7546,16,10
7547,16,10
7548,17,10
7549,16,10
7550,16,10
7551,15,10
7552,15,10
7553,15,10
7554,15,10
7555,15,10
7556,15,10
7557,15,10
7558,15,10
7559,17,10
7560,16,10
7561,17,10
7562,15,10
7563,17,10
7564,15,10
7565,16,10
7566,16,10
7567,15,10
7568,15,10
7569,15,10
7570,15,10
7571,15,10
7572,15,10
7573,15,10
7574,15,10
7575,15,10
7576,15,10
7577,15,10
7578,15,10
7579,16,10
7580,16,10
7581,15,10
7582,15,10
7583,15,10
7584,15,10
7585,15,10
7586,15,10
7587,15,10
7588,15,10
7589,15,10
7590,15,10
7591,15,10
7592,15,10
7593,15,10
7594,15,10
7595,15,10
7596,15,10
7597,15,10
7598,15,10
7599,15,10
7600,15,10
7601,15,10
7602,15,10
7603,15,10
7604,15,10
7605,15,10
7606,15,10
7607,15,10
7608,15,10
7609,15,10
7610,15,10
7611,15,10
7612,15,10
7613,15,10
7614,15,10
7615,15,10
7616,15,10
7617,15,10
7618,15,10
7619,15,10
7620,15,10
7621,15,10
7622,15,10
7623,15,10
7624,15,10
7625,15,10
7626,15,10
7627,15,10
7628,15,10
7629,15,10
7630,15,10
7631,15,10
7632,15,10
7633,15,10
7634,15,10
7635,15,10
7636,15,10
7637,15,10
7638,15,10
7639,15,10
7640,15,10
7641,15,10
7642,15,10
7643,15,10
7644,15,10
7645,14,10
7646,14,10
7647,15,10
7648,15,10
7649,15,10
7650,15,10
7651,17,10
7652,18,10
7653,18,10
7654,17,10
7655,15,10
7656,17,10
7657,15,10
7658,15,10
7659,16,10
7660,14,10
7661,15,10
7662,15,10
7663,14,10
7664,16,10
7665,15,10
7666,15,10
7667,15,10
7668,15,10
7669,16,10
7670,15,10
7671,15,10
7672,14,10
7673,14,10
7674,13,10
7675,13,10
7676,14,10
7677,15,10
7678,17,10
7679,15,10
7680,15,10
7681,15,10
7682,13,10
7683,15,10
7684,15,10
7685,14,10
7686,11,10
7687,11,10
7688,10,10
7689,11,10
7690,12,10
7691,12,10
7692,11,10
7693,11,10
7694,10,10
7695,10,10
7696,9,10
7697,8,10
7698,8,10
7699,9,10
7700,6,10
7701,7,10
7702,6,10
7703,6,10
7704,4,10
7705,5,10
7706,5,10
7707,6,10
7708,6,10
7709,3,10
7710,4,10
7711,4,10
7712,3,10
7713,4,10
7714,6,10
7715,5,10
7716,3,10
7717,3,10
7718,3,10
7719,3,10
7720,3,10
7721,4,10
7722,5,10
7723,3,10
7724,2,10
7725,3,10
7726,2,10
7727,0,10
7728,1,10
7729,0,10
7730,0,10
7731,0,10
7732,0,10
7733,0,10
7734,0,10
7735,0,10
7736,0,10
7737,0,10
7738,0,10
